Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
  ! REM             [ reduce using rule 77 (operational_expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]


state 144

    (78) operational_expr -> expr GT expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 78 (operational_expr -> expr GT expr .)
    LE              reduce using rule 78 (operational_expr -> expr GT expr .)
    GT              reduce using rule 78 (operational_expr -> expr GT expr .)
    GE              reduce using rule 78 (operational_expr -> expr GT expr .)
    EQ              reduce using rule 78 (operational_expr -> expr GT expr .)
    NE              reduce using rule 78 (operational_expr -> expr GT expr .)
    AND             reduce using rule 78 (operational_expr -> expr GT expr .)
    OR              reduce using rule 78 (operational_expr -> expr GT expr .)
    AND_THEN        reduce using rule 78 (operational_expr -> expr GT expr .)
    OR_ELSE         reduce using rule 78 (operational_expr -> expr GT expr .)
    SEMICOLON       reduce using rule 78 (operational_expr -> expr GT expr .)
    CLOSING_PARENTHESES reduce using rule 78 (operational_expr -> expr GT expr .)
    COMMA           reduce using rule 78 (operational_expr -> expr GT expr .)
    CLOSING_BRACKET reduce using rule 78 (operational_expr -> expr GT expr .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! PLUS            [ reduce using rule 78 (operational_expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 78 (operational_expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 78 (operational_expr -> expr GT expr .) ]
  ! REM             [ reduce using rule 78 (operational_expr -> expr GT expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]


state 145

    (79) operational_expr -> expr GE expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 79 (operational_expr -> expr GE expr .)
    LE              reduce using rule 79 (operational_expr -> expr GE expr .)
    GT              reduce using rule 79 (operational_expr -> expr GE expr .)
    GE              reduce using rule 79 (operational_expr -> expr GE expr .)
    EQ              reduce using rule 79 (operational_expr -> expr GE expr .)
    NE              reduce using rule 79 (operational_expr -> expr GE expr .)
    AND             reduce using rule 79 (operational_expr -> expr GE expr .)
    OR              reduce using rule 79 (operational_expr -> expr GE expr .)
    AND_THEN        reduce using rule 79 (operational_expr -> expr GE expr .)
    OR_ELSE         reduce using rule 79 (operational_expr -> expr GE expr .)
    SEMICOLON       reduce using rule 79 (operational_expr -> expr GE expr .)
    CLOSING_PARENTHESES reduce using rule 79 (operational_expr -> expr GE expr .)
    COMMA           reduce using rule 79 (operational_expr -> expr GE expr .)
    CLOSING_BRACKET reduce using rule 79 (operational_expr -> expr GE expr .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! PLUS            [ reduce using rule 79 (operational_expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 79 (operational_expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 79 (operational_expr -> expr GE expr .) ]
  ! REM             [ reduce using rule 79 (operational_expr -> expr GE expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]


state 146

    (80) operational_expr -> expr EQ expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    EQ              reduce using rule 80 (operational_expr -> expr EQ expr .)
    NE              reduce using rule 80 (operational_expr -> expr EQ expr .)
    AND             reduce using rule 80 (operational_expr -> expr EQ expr .)
    OR              reduce using rule 80 (operational_expr -> expr EQ expr .)
    AND_THEN        reduce using rule 80 (operational_expr -> expr EQ expr .)
    OR_ELSE         reduce using rule 80 (operational_expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 80 (operational_expr -> expr EQ expr .)
    CLOSING_PARENTHESES reduce using rule 80 (operational_expr -> expr EQ expr .)
    COMMA           reduce using rule 80 (operational_expr -> expr EQ expr .)
    CLOSING_BRACKET reduce using rule 80 (operational_expr -> expr EQ expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! LT              [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! REM             [ reduce using rule 80 (operational_expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]


state 147

    (81) operational_expr -> expr NE expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_THEN resolved as shift
  ! shift/reduce conflict for OR_ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
    SEMICOLON       reduce using rule 81 (operational_expr -> expr NE expr .)
    CLOSING_PARENTHESES reduce using rule 81 (operational_expr -> expr NE expr .)
    COMMA           reduce using rule 81 (operational_expr -> expr NE expr .)
    CLOSING_BRACKET reduce using rule 81 (operational_expr -> expr NE expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! LT              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! AND             [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
  ! OR              [ reduce using rule 81 (operational_expr -> expr NE expr .) ]
